;http://morphett.info/turing/

;Replace _ with f - first, s - second

0 * * l r1
70 _ _ l 71
71 _ _ l 72 ; Found end of num2
71 * * l 71
72 _ _ l 72
72 * * l 73 ; Found start of num1
73 _ _ l 74
73 * * l 73
74 o 0 l 74
74 i 1 l 74
74 * * r 75 ; Finished cleaning up tally
75 _ _ r 76
75 * * r 75
76 _ _ r 20 ; Multiply num2 by 2
76 * * r 76

; Finished multiplying, clean up
80 x _ r 80
80 _ _ r 81
81 _ _ l 82
81 * _ r 81
82 _ _ l 82
82 * * * refresh_end1

7 x 0 l 7
7 y 1 l 7
7 b _ r refresh_end1
7 a _ r refresh_end1
7 * * l 7

refresh_end1 i 1 l *
refresh_end1 o 0 l *
refresh_end1 f _ l *
refresh_end1 a _ l *
refresh_end1 b _ l *
refresh_end1 q _ r halt
refresh_end1 * * l *
